title,code,sector,isKOSPI
AJ네트웍스,095570,도로와 철도운송,True
AK홀딩스,006840,화학,True
BGF,027410,백화점과 일반상점,True
BGF리테일,282330,백화점과 일반상점,True
BNK금융지주,138930,은행,True
BYC,001460,"섬유, 의류, 신발, 호화품",True
CJ,001040,복합기업,True
CJ CGV,079160,방송과엔터테인먼트,True
CJ대한통운,000120,항공화물운송과 물류,True
CJ씨푸드,011150,식품,True
CJ제일제당,097950,식품,True
CS홀딩스,000590,철강,True
DB,012030,IT서비스,True
DB금융투자,016610,증권,True
DB손해보험,005830,손해보험,True
DB하이텍,000990,반도체와 반도체 장비,True
DGB금융지주,139130,은행,True
DRB동일,004840,자동차부품,True
DSR,155660,비철금속,True
DSR제강,069730,철강,True
E1,017940,가스 유틸리티,True
F&F,007700,"섬유, 의류, 신발, 호화품",True
GKL,114090,"호텔, 레스토랑, 레저",True
GS,078930,석유와 가스,True
GS건설,006360,건설,True
GS글로벌,001250,무역회사와 판매업체,True
GS리테일,007070,백화점과 일반상점,True
HDC,012630,건설,True
HDC아이콘트롤스,039570,건설,True
HDC현대EP,089470,자동차부품,True
HDC현대산업개발,294870,건설,True
HMM,011200,해운사,True
HSD엔진,082740,조선,True
JB금융지주,175330,은행,True
JW생명과학,234080,제약,True
JW중외제약,001060,제약,True
JW홀딩스,096760,제약,True
KB금융,105560,은행,True
KC그린홀딩스,009440,기계,True
KC코트렐,119650,기계,True
KEC,092220,반도체와 반도체 장비,True
KG동부제철,016380,철강,True
KG케미칼,001390,화학,True
KISCO홀딩스,001940,철강,True
KPX케미칼,025000,화학,True
KPX홀딩스,092230,화학,True
KR모터스,000040,자동차,True
KSS해운,044450,해운사,True
KTB투자증권,030210,증권,True
KTcs,058850,상업서비스와 공급품,True
KTis,058860,상업서비스와 공급품,True
LF,093050,"섬유, 의류, 신발, 호화품",True
LG,003550,복합기업,True
LG디스플레이,034220,디스플레이 패널,True
LG상사,001120,무역회사와 판매업체,True
LG생활건강,051900,화장품,True
LG유플러스,032640,무선통신서비스,True
LG이노텍,011070,전자장비와 기기,True
LG전자,066570,전자제품,True
LG하우시스,108670,건축자재,True
LG헬로비전,037560,방송과엔터테인먼트,True
LG화학,051910,화학,True
LIG넥스원,079550,우주항공과 국방,True
LS,006260,전기장비,True
LS네트웍스,000680,"섬유, 의류, 신발, 호화품",True
LS전선아시아,229640,전기장비,True
MH에탄올,023150,음료,True
NAVER,035420,양방향미디어와서비스,True
NH투자증권,005940,증권,True
NH프라임리츠,338100,부동산,True
NICE,034310,상업서비스와 공급품,True
NI스틸,008260,철강,True
OCI,010060,화학,True
S&TC,100840,기계,True
S&T모티브,064960,자동차부품,True
S&T중공업,003570,자동차부품,True
S&T홀딩스,036530,자동차부품,True
S-Oil,010950,석유와 가스,True
SBS,034120,방송과엔터테인먼트,True
SBS미디어홀딩스,101060,방송과엔터테인먼트,True
SG세계물산,004060,"섬유, 의류, 신발, 호화품",True
SG충방,001380,자동차부품,True
SH에너지화학,002360,화학,True
SIMPAC,009160,기계,True
SK,034730,복합기업,True
SKC,011790,화학,True
SK가스,018670,가스 유틸리티,True
SK네트웍스,001740,복합기업,True
SK디스커버리,006120,석유와 가스,True
SK디앤디,210980,부동산,True
SK렌터카,068400,도로와 철도운송,True
SK이노베이션,096770,석유와 가스,True
SK증권,001510,증권,True
SK케미칼,285130,화학,True
SK텔레콤,017670,무선통신서비스,True
SK하이닉스,000660,반도체와 반도체 장비,True
SPC삼립,005610,식품,True
STX,011810,무역회사와 판매업체,True
STX엔진,077970,조선,True
STX중공업,071970,조선,True
TCC스틸,002710,철강,True
WISCOM,024070,화학,True
YG PLUS,037270,방송과엔터테인먼트,True
가온전선,000500,전기장비,True
강남제비스코,000860,건축자재,True
강원랜드,035250,"호텔, 레스토랑, 레저",True
갤럭시아에스엠,011420,방송과엔터테인먼트,True
경농,002100,화학,True
경동나비엔,009450,가정용 기기와 용품,True
경동도시가스,267290,가스 유틸리티,True
경동인베스트,012320,석유와 가스,True
경방,000050,"섬유, 의류, 신발, 호화품",True
경보제약,214390,제약,True
경인양행,012610,화학,True
경인전자,009140,전자제품,True
계룡건설산업,013580,건설,True
계양전기,012200,자동차부품,True
고려산업,002140,식품,True
고려아연,010130,비철금속,True
고려제강,002240,철강,True
광동제약,009290,제약,True
광명전기,017040,전기장비,True
광전자,017900,전자장비와 기기,True
광주신세계,037710,백화점과 일반상점,True
교보증권,030610,증권,True
국도화학,007690,화학,True
국동,005320,"섬유, 의류, 신발, 호화품",True
국보,001140,항공화물운송과 물류,True
국제약품,002720,제약,True
그린케미칼,083420,화학,True
극동유화,014530,석유와 가스,True
금강공업,014280,건축제품,True
금비,008870,포장재,True
금양,001570,화학,True
금호산업,002990,건설,True
금호석유화학,011780,화학,True
금호에이치티,214330,자동차부품,True
금호전기,001210,디스플레이장비 및 부품,True
금호타이어,073240,자동차부품,True
기신정기,092440,기계,True
기아자동차,000270,자동차,True
기업은행,024110,은행,True
까뮤이앤씨,013700,건설,True
깨끗한나라,004540,종이와 목재,True
남광토건,001260,건설,True
남선알미늄,008350,건축제품,True
남성,004270,전자장비와 기기,True
남양유업,003920,식품,True
남해화학,025860,화학,True
넥센,005720,자동차부품,True
넥센타이어,002350,자동차부품,True
넥스트사이언스,003580,건축자재,True
넷마블,251270,게임엔터테인먼트,True
노루페인트,090350,건축자재,True
노루홀딩스,000320,건축자재,True
녹십자,006280,제약,True
녹십자홀딩스,005250,제약,True
농심,004370,식품,True
농심홀딩스,072710,식품,True
다스코,058730,건축제품,True
다우기술,023590,IT서비스,True
대교,019680,교육서비스,True
대구백화점,006370,백화점과 일반상점,True
대덕,008060,전자장비와 기기,True
대덕전자,353200,전자장비와 기기,True
대동공업,000490,기계,True
대동전자,008110,전자장비와 기기,True
대림건설,001880,건설,True
대림비앤코,005750,건축제품,True
대림산업,000210,건설,True
대림통상,006570,건축제품,True
대상,001680,식품,True
대상홀딩스,084690,식품,True
대성산업,128820,석유와 가스,True
대성에너지,117580,가스 유틸리티,True
대성홀딩스,016710,가스 유틸리티,True
대신증권,003540,증권,True
대양금속,009190,비철금속,True
대영포장,014160,포장재,True
대우건설,047040,건설,True
대우부품,009320,자동차부품,True
대우조선해양,042660,조선,True
대웅,003090,제약,True
대웅제약,069620,제약,True
대원강업,000430,자동차부품,True
대원전선,006340,전기장비,True
대원제약,003220,제약,True
대원화성,024890,"섬유, 의류, 신발, 호화품",True
대유에이텍,002880,자동차부품,True
대유플러스,000300,자동차부품,True
대창,012800,비철금속,True
대창단조,015230,기계,True
